vibration,temperature,fault
1.7802326457482025,60.79533817541671,0
1.0662394379948448,51.495089526604,1
2.1129319760236247,60.85014257749028,0
0.9359160725124787,58.49963449289639,1
2.227344345256165,64.49613487877859,0
1.4668383657513435,47.67451597067396,0
2.8418249718418362,64.0256975625507,0
0.8438023603649831,58.531664466902754,0
1.3526658776256464,69.07480009647486,0
0.7836838031014727,53.54680415096715,0
2.811734045696407,60.8155473283487,0
2.6933483834524523,68.30070263775043,0
1.144854069287889,47.562743199766985,0
2.1499601150854475,68.43071218091129,1
2.5430555005030397,62.197143057520336,1
1.8880020289986559,46.6959264776293,1
1.8241264458900162,52.524089173670404,1
1.1046307272511293,62.704302216132035,0
0.7327569195147481,46.683765036719294,0
2.7430393948833167,59.55426150440683,1
2.751045142908326,53.64707642382392,0
2.08275364318317,60.52288794418693,0
1.3475744776217518,46.143550845312824,0
1.3730239365316521,66.78842015380941,0
2.3148891971755985,69.33722422943492,0
2.742775649881443,69.22194638214229,1
2.7177160606627933,63.741295793573116,0
2.4496888646440595,48.252156003265796,0
2.1050791153857196,63.95657989822556,1
0.710349912487622,45.61467291147004,0
0.9040717852365344,45.55308878822493,0
2.7463854713176983,53.09025547873853,0
2.016072649148975,57.21607976011664,1
0.5229926290415741,64.26018544519482,1
0.7536788571650803,62.08238441516263,0
2.1587544227701394,56.14756765941871,1
0.5126539596155467,51.840666657041645,0
0.9020201285437466,69.92811250394277,1
1.8718344734164654,55.65453255589932,1
2.229737994231733,56.28467560824188,1
2.1299031487565014,49.09059552979173,0
1.0606732736513995,64.87023871874823,1
2.28044805336884,62.34205564453721,1
1.0931227187420003,50.51924031971901,0
1.3134992453981693,47.059526140396066,1
2.36622851279506,62.012482551867826,0
2.1240822476180368,61.362780357028385,1
2.623058526235445,51.83148817495523,0
2.1440322307508586,68.77158905626025,1
1.920771508338679,48.776447294522505,0
0.7341869195702312,55.80837002606505,0
1.4192895076485839,68.59039800418998,0
1.1630059192043136,55.49318292315306,0
1.1099741084477088,60.96314869160214,0
2.932526386881114,54.939859949069856,0
1.482744311666901,51.85538005871675,0
2.7301163879427834,69.5994411989957,0
2.0778465649931572,55.233350157876075,0
2.487028258854121,67.35248009197836,1
1.7565927327629802,50.74886514727716,0
1.9422597115658977,50.32761760062708,1
1.7312942345471598,45.77835207211278,1
0.9881074694951113,61.29167063439712,0
2.3061302881537635,54.21315859309403,0
1.2019309061021395,66.60895624599092,1
0.5607899160786346,56.83024766728893,0
2.1136807397679194,69.20483569786805,0
0.9427766985176224,49.63813789257803,0
2.8511464608822856,66.71557919889027,1
2.8848214425064684,64.41492131979354,0
2.7871609755511213,64.2730461161013,0
1.425396750638611,66.11958070292219,1
0.5386415413221686,64.02559977357497,1
2.8207964064693134,60.655508040785385,0
1.5704603707932858,48.28112194205969,0
2.916637047609174,45.813154487281295,1
2.909049942723132,68.02119619539218,0
2.6325236386684003,60.41625786301845,0
1.2361222301739643,64.91343227440441,0
1.4627443215048133,57.03805878781375,1
2.627841678792142,47.93270472405986,0
1.292305012890694,48.12964480506376,1
0.9237318667152312,62.13913218072429,1
1.8920031561458754,55.757647372486566,0
2.8403869354019524,50.013118167508416,0
2.2400744916874324,57.28986366853592,0
1.9251529252234123,46.605223426878354,0
0.7429412344269213,59.54928504785997,0
2.0375180667479245,51.72483511087744,1
2.975134625260658,64.93897751592971,0
0.85021003809131,52.75904897308934,1
1.795824130909342,56.38050372704503,0
2.6934326798198884,45.29051349770251,0
2.351921544385511,46.81117219486397,0
2.24253935248817,54.81233891016712,0
2.256210209967773,56.99847086792809,1
1.398727878049388,60.000513702982595,0
1.2339796106612333,52.291564467732584,0
2.523402888696284,62.37454715316356,0
2.525283486697952,66.50305992973011,0
2.6676807964502594,64.49627472233374,0
2.7831013813911785,45.99047063370893,0
1.7783559971523446,57.012673681445726,1
1.753790736717999,47.62325446045437,0
2.495737947416938,51.05112539656319,1
2.124909826944413,69.66656483167867,0
2.2549171931442586,48.56238857253783,0
2.4894816735902525,57.4722038362839,0
2.7250133545439157,60.45389335795298,0
1.3449878921288394,62.561624263602596,0
1.43895738159986,58.991217087172856,0
0.7349548496021725,45.24427118547959,0
1.945700352490435,53.1615327060998,0
0.5898556844918552,57.94279108461779,0
1.6639950453311503,47.19666247862084,1
1.8566115867689414,53.76567328022952,0
1.216353130320711,45.830077719784164,0
1.9770831514225269,46.96446242887552,0
0.5762506248476236,54.9230819050399,0
0.593370471873036,48.317893851076505,0
2.556501401649146,59.18852120653895,0
1.4004766035281573,62.236624228431644,0
0.8176512816297119,65.01466747772707,0
1.805608150137011,50.00375610612025,0
2.424983882746527,49.18706455647674,0
1.0395525687421079,47.614196008360004,0
2.0572261895475004,60.91075623859092,0
0.71336866248442,62.66189316217253,0
0.6292043029215193,45.78965362064105,1
1.82838657892037,68.40530615609225,0
1.8515878040252662,46.29928209128681,0
2.0935747537455165,58.53240838252676,0
2.3152283343066538,62.72651298627291,1
2.9396301986563365,66.77422809365214,0
1.7907508707529882,62.85217330331069,0
1.3073911823531148,65.04320207674479,0
2.487965486921759,53.486254813570156,0
1.1770806281551855,65.3706278436628,0
1.5974285517640903,47.00287115961688,0
0.6961409533556648,67.37041640151318,1
0.5633768585386438,58.689809403843405,0
2.906621036694813,65.43244424906234,1
2.5899503012805147,56.3079571129575,1
2.239935515234245,61.08944237991312,0
1.5223823610356746,58.16006652340283,0
0.9332358001771144,63.2897380438833,0
0.8910926066777152,47.04074955076474,0
1.1256072454114883,46.5088020997641,0
1.8730666617653011,51.17758085025366,1
2.286489806750156,48.988617002829706,1
2.150493441794328,66.79458916480505,0
1.1998347423648572,50.480349683951104,0
2.887163201657985,69.39663139547828,1
2.344742291739421,53.42239479427767,1
1.8858851312785017,49.55294789221748,1
2.0293018655858805,64.74246267856198,0
1.5490001560694748,61.4676943875219,0
1.1193274737528935,57.45489291132847,0
1.389931696628154,58.88408877344078,0
2.3946152761609225,62.980044456806596,0
0.5359837215743897,50.71136853328247,0
0.7901816012672906,69.90834790141855,0
0.6150066050543819,69.36982905366958,0
0.6018220057974253,61.25814215867342,0
2.638651460027518,49.988561273228626,0
2.259144648450059,62.00570606078229,0
1.685434572718313,46.804960224479395,0
0.7445854016275038,45.76631255514515,0
1.7290396877920808,51.442072212780346,1
1.6836794269514141,56.56557391848291,0
0.933004674775038,66.70681263520952,0
1.5846291230949325,63.1792267441577,0
1.4962618359934337,63.56766302999952,1
2.039625245130541,55.63733336120188,0
2.087734127169109,53.648374813674074,0
0.6132600244301113,54.27596907461507,0
1.4365315365661782,69.69123909340145,0
2.064649789285591,46.00272978531206,0
1.7578406464502192,66.67578740306121,0
2.6412246029708055,59.46688521430983,1
2.146734079047363,55.965385479739766,0
0.9073360677035742,63.13144151037841,1
0.6764218685010746,57.16672353561757,1
2.106048195515789,66.83558095204151,0
0.5662782763540546,67.51754660028146,1
1.9644389531836581,55.54302317183638,0
2.850575603562394,51.92069493087629,0
1.9386854446896975,59.80875821483406,0
1.4704248155163047,67.80908364041727,0
2.108220546105883,50.26655472514167,0
1.6456322262287917,60.57416458908707,0
1.8640419732898375,60.78900550231302,0
2.8536620219413127,63.327825560382024,0
1.4652565945019356,48.2891921281815,0
2.9029764095597854,62.895624117052215,0
2.7633766048901593,67.72581301664103,0
0.9894778369732411,49.49207772175605,0
0.6734032521879136,50.93858312309694,1
0.7519450034435666,69.28487735104099,0
0.5455545641288744,49.524423817737244,1
0.736107401889821,66.35962733423948,0
2.207516933540892,57.30694641120087,0
0.6779716211505724,51.180776860079426,0
1.2974390757344032,66.76874753181278,0
2.6121882774236362,56.13263137506664,0
0.5581798393395647,57.87043384824226,1
2.5361712064723396,53.98083423499414,0
1.2046369369335,59.823771285873185,1
0.7954120690541406,49.08809681462557,1
2.241842913410377,54.77703841629402,1
2.0723571169497097,69.23530805838219,1
2.6936800338176323,51.453335817528185,0
2.3376776095097145,61.4184166135323,0
2.5087023259621213,53.12975160561737,0
1.205086431428266,64.33682814216502,0
0.943598859449307,48.27184151795875,0
2.376536879102146,69.24552612696363,1
2.51708684816816,56.34473853459098,0
2.9762628550016834,50.9012615836616,0
1.5315441922785662,46.83741868325032,0
1.430045214481958,49.24394762718852,0
2.441032401854992,57.99434871390044,0
1.3520088506325445,53.42507941078216,1
2.826893314008912,65.72208414706523,0
2.6460318796075297,55.77218809154515,0
1.5724850684375458,51.21785681469075,0
2.377177669478743,60.42862466510075,0
2.386357185211706,62.669430422136145,0
0.7578096720898315,49.17604769752375,0
2.7563822666989166,49.19048040720794,0
1.7631309311196428,45.91678567333857,0
2.566143665269354,63.41005037664101,0
1.3001240025765295,61.59511319054513,0
2.738808071240501,56.86577189374535,0
1.4730041968354077,66.10426122422993,0
0.5270941287007459,65.14175382375133,0
2.7634549410481593,59.6338591099188,1
0.7282166919653339,66.70678201283147,0
1.2982840939760372,50.1460302509192,0
2.8751549176270124,47.7979904849432,0
2.8765178673438903,51.74374028792474,0
1.9335947203082153,46.42717140223287,0
2.079593030424498,58.2792382000258,0
1.6211138049457994,68.41514230737404,1
1.2330269292451614,45.98358851671274,0
1.32166136342479,48.05274785025067,0
2.181296140192596,56.30497570708588,0
2.3809363235942,68.34687543819763,0
2.478947609314621,52.90390262441876,0
2.4740453569863847,57.680870217209815,0
0.7280152576217259,46.0393214762598,1
1.7360507617564536,48.708580024052225,0
0.6438969000416107,69.66575307397117,0
1.8738222058093388,69.12796741090114,1
1.6038262534334424,45.12349952336024,0
2.7192604568957495,68.79529463558097,1
1.3772875313801967,60.97799844538751,0
0.7926675410690147,66.69795736300055,1
0.8574792051320896,56.368496390846474,0
2.4037765792936807,57.88990071448126,1
2.0455451582906528,57.22116450642301,1
0.7528066903069757,61.67160643865261,0
0.7102670152874936,48.49128136890782,1
2.2524228286478,45.74933974681695,0
0.6819075159104838,52.69824853977977,0
2.5546501482258908,62.61701906841617,0
2.2656055678912406,50.04633630307371,0
0.7033719516047494,61.835810833122935,0
0.7120942852129798,69.24780115268176,0
2.9665989462529385,47.34751789473546,0
1.4356769893903008,61.81505295562816,1
1.4266053676672272,56.09375548261428,1
2.5319989181437563,66.70355635943764,0
2.8681214434596467,49.42874473618465,0
2.965002659557177,62.315648805654114,0
2.3834454631473543,65.95288224120276,0
1.4406489638272895,68.61535548685058,0
0.7087517917466719,62.081200707241145,0
2.442867289818592,57.42936910021068,0
1.8960106243395125,60.44618100503035,1
1.5605550231174408,66.72262461196796,0
2.76588596273684,59.26524366597074,0
0.7779937057653783,45.75967649242092,0
1.7315627607271478,68.27371738767445,0
0.5283841119185477,62.23816877578903,0
1.6716516049853156,61.912834644431165,0
0.6407581892045934,50.39187880994293,0
0.7970447906701799,61.47213675581643,0
0.7938156169427621,54.84661014135396,1
2.123025755290159,61.2808244260373,1
2.3651121981635583,47.66482575769977,0
1.958421912742899,61.446132615075896,0
2.9054313711863546,69.98534314426666,0
1.4371764488092602,46.2053009715139,0
1.214280215704652,69.42935460553294,0
2.671497820473651,55.17269901807177,0
1.0589895962986315,66.76883625843148,0
2.9080563486015283,64.55963710145684,0
0.5303861867245409,59.1754065246667,0
2.9246970667690975,63.46123023128317,1
0.6078997798764403,66.9628890325337,1
2.727857784245178,55.10350804127582,1
1.8192527727157497,53.175829039080966,0
2.982411990298251,61.68983463908962,1
0.6844914118384972,65.19614854853147,0
1.8846357110033019,64.0571283694154,1
2.9232563390477475,64.94534122146587,0
1.807744610425372,55.88958287032332,1
2.073496595338156,65.44585540437554,0
2.239371722461543,48.005226384265214,1
1.636352661919433,58.61222744902124,1
2.0688952002101586,45.14396651245304,0
1.9607857798077506,53.114645747506756,0
2.7528950262274723,54.16153837178494,1
0.6136159508536447,54.90431729023138,0
1.2024079739805758,62.38668016724655,1
2.876028710191397,54.71395253175864,0
2.7256594597272907,56.21734056556326,0
1.6391418819642825,50.938603271858184,0
2.050331494503842,54.3312947907335,0
1.1934529574528316,50.68174068157879,1
0.9703028993094033,46.82989809421109,0
1.6592460123499553,60.086214834534445,0
1.383380570065132,61.70531996387541,0
1.9591402796271802,60.48725865024036,0
0.694336592412462,56.58735109501431,1
2.9359870191654163,54.494644504480746,1
2.9655268611990073,66.58334123929563,0
2.245404285049363,57.97704462840545,1
1.840240915860301,56.979546940743276,1
1.2738190407158194,45.64105164516089,0
2.5344875492673715,53.53119569065391,1
2.2118279313846982,54.504890469646426,0
0.9065423483622282,54.97056952242251,0
2.777317961234606,59.504309230683305,1
2.5563431073079226,58.340063668171965,0
2.87449978322981,60.197627319836116,1
2.3142987709709,64.1220815385532,1
2.0335379898394748,65.32464346790233,0
1.5456075907265472,62.95307690566236,1
2.8318212083850334,68.88809239887337,0
2.665159723751021,45.45581456690904,0
0.6130466752654735,49.89444964208865,0
0.5659174362431301,45.18907187445355,1
1.441158417195124,61.186867853865074,0
2.526383326954582,67.45076372374967,0
2.968190323287361,51.08705741440748,0
0.8760422277588205,68.17586361990766,1
1.9853267883803378,46.50668475723902,0
1.4522271415775538,68.36090067013785,0
2.9247859945365082,53.79056718099086,0
2.6052973078392716,47.53552071123041,0
2.5958217617778447,57.14679397965814,1
1.6717328994874256,51.4194141930127,0
1.537048755844163,52.12182254904807,0
1.1835176798267657,52.68224912315716,1
0.6409387416273178,65.07564744581659,0
2.661805940637633,58.47903191688136,1
2.532252522825194,52.78269247890009,0
2.9992941832153264,60.25834458277296,1
2.9915920926847637,62.90376685557984,0
1.8885792640065686,51.815600018338344,0
2.4224685379512763,55.33872753813379,1
2.86191432470607,48.04715233342369,1
2.624118476693529,49.52873373836701,1
1.118370254357994,62.02794634912457,0
1.6263603382752339,49.53595869239067,1
0.8228985378787375,58.1290845916765,1
2.885127568146806,62.72615654306082,0
2.0154365861272003,47.6719230773686,1
1.0716070137586569,59.182805490722586,1
2.1792517110146417,51.41406959253409,0
2.0453206011447396,69.0731718809395,0
1.3954067950821012,57.08864116799812,0
0.7838939804990726,65.14981374437895,0
2.178932988981999,58.755663553906544,0
1.8007692522594834,46.08531332137048,0
2.4307959793390985,60.828784389850554,0
1.8004087527799835,68.78508355516642,0
2.63045375079635,60.04029550365828,0
1.879767096936214,65.47972148566976,1
1.9023449288384657,67.1051615837102,1
2.6916340066458626,50.701994298723314,0
1.5087071655309927,50.30112099770567,1
0.8350380711266019,60.274524721274794,0
0.5719566907833474,55.27571174516762,0
2.3878431391840476,65.99653257166801,0
2.0507738783836618,67.50057808495028,0
2.2601994202480586,53.83553448256795,1
1.0324104037722768,50.92176397436205,1
0.8409286889669244,64.51313788109655,0
0.5363616641697049,51.8701508887034,0
1.3764688970164924,65.56535796284196,0
1.9747942171365827,55.59345634121907,0
1.4806101127493307,61.68874748228676,0
1.5936873050593228,47.3883828458667,0
2.760396736234371,60.59648311691433,1
1.370638667558251,56.294191968430724,1
1.784973722899527,59.66521157938685,0
2.4591325318528576,49.20035519362158,1
1.4913569558031754,63.42184362360455,0
2.0552167505696834,66.56992693858072,0
2.655909271866863,50.41849500226939,0
2.8738015591441055,47.392863888004044,0
0.8676837023225948,45.59096465115841,1
2.816469062903736,61.04928751108165,0
1.7302907326988455,60.177350902219516,0
1.1456109707473958,58.667435317851755,0
1.6478393905956532,50.798677402899386,0
2.950081438213693,54.77264989763787,1
1.731545234982174,59.861908379654324,0
1.3218790257187705,57.41917147147923,0
2.0835021357918144,69.69463800537218,0
1.1003640469454827,48.41099381391833,0
0.6896583202716597,62.37861385118984,0
0.8221993047766231,55.10796920260731,0
0.820114597394431,55.70499037314037,0
0.8797567337807359,62.939944141454404,1
0.8470679316235253,62.31090378310924,1
2.1021868620080366,69.7813998425547,1
0.9547002109978621,48.20985723635313,0
1.364168208309658,47.60274123460416,0
2.7419710247650295,63.108470428218524,0
1.6849041006571808,59.45967292516023,1
2.168894346302568,51.85401666399515,0
0.9307996780040746,46.985484224724665,0
0.9807225470216769,47.14145623991077,0
0.6021715406661972,67.35477186660296,0
0.9223376576804114,49.79668311796857,0
1.1964758475798964,53.08428905288802,0
0.942526210691867,50.6664100556747,1
0.721756334392639,53.87490764579843,0
0.801589677751502,46.735596068652335,0
1.6519469200818144,57.97649477270676,0
1.0158342960144813,46.69031408980537,0
1.4106746526201888,65.00891269555905,0
1.7585431771371423,50.84280204776083,1
2.2259870715734134,58.50029786511276,0
0.5982803496027473,67.00197718903645,1
2.4985259972726066,61.27193422617985,0
2.0697509737272695,58.32394466378338,0
0.7043975798721798,53.10834382788439,1
2.6839465602669432,53.32504782645495,0
2.802181001329533,61.73717387995475,0
0.6526948996371593,69.85348403052919,0
1.1921941203680093,61.545979746234465,0
2.5155031994826533,58.94458543425063,1
2.370649225959146,63.26626275598115,0
0.9613025483909433,56.63014030709296,1
1.0233733083417758,46.50355856501963,1
1.426180256978455,59.05742039694775,0
1.7113074629775533,68.9406321126345,1
2.04563692882574,49.38257355894149,0
1.422284098924431,62.25012227051664,1
1.6563367903328698,50.02334221647641,0
2.3686773453343912,58.39569211182703,0
0.5917080072264947,47.41691124116799,0
1.1310923608600518,56.259273406454625,0
2.283373964711381,63.90408322238115,0
2.7380170942179984,53.689288105974555,1
1.7791936052891653,61.622793112180446,0
1.8302837131632892,64.88624901974323,0
0.7679300283494401,68.17944548698631,1
1.6185309170586366,50.866052046386336,0
1.8315431661375579,54.9828978952327,1
1.106176259086824,48.81040033326043,1
1.1731080773734524,69.81208755395937,1
1.4432104077615566,68.17502419810738,1
0.5501779944443159,58.498928257013986,0
1.3051979139579457,66.05083235941053,0
1.0286200174913616,58.02394943180106,1
1.3187433804447866,60.589642200068994,0
0.799405329548128,47.22811080290042,0
2.7263182018497374,63.8817605124202,0
1.9839811338851217,48.19283709088087,1
2.197755797861224,65.6516907563132,0
2.4729280965183458,64.55070219175965,0
1.746105497322643,62.71861744357441,0
0.7173007202185593,45.90400951311905,0
1.8427663545463695,52.578208898633214,0
1.9671027950521978,51.57781424777107,0
2.363598685460825,54.003410186787974,0
1.5791488655741985,47.19106866909596,1
0.8189507569889094,68.42394557577657,0
1.2094397644968111,58.845056017809405,1
1.4077057409965876,52.63810776645059,1
2.114793103329003,54.924537926857084,0
1.9269457616722798,56.18006351262089,0
1.3902418147446156,60.01485833401543,0
2.966288121982449,57.89198569241245,1
2.014437048392218,67.98479933036043,0
1.0930669793399863,57.424087072645754,0
0.7544561815510094,69.80395037058281,0
0.88214784796083,66.2856239436274,0
1.1148943209612703,50.212762858933395,0
0.9017034331488891,68.26488036609791,0
0.9664175601282644,47.9091599471369,1
1.2127379217346177,65.43624271227979,0
0.9334339882368871,54.515582336914505,0
2.741913561566063,66.94935801112673,0
0.7005843641541055,66.70141725268626,1
1.8112784739256367,65.14813500294053,0
1.5259920674741538,64.75076090767654,1
2.955946542271516,52.61697847745102,0
0.7800972554201309,47.0229820762813,0
1.4946389976143541,55.07450446912904,0
2.9236760831884223,49.33811287466272,0
2.6637678147349506,62.37377722256154,0
2.5426801773732,53.65249316344464,0
1.1447570676123495,69.39025502149786,1
0.9272189684751646,61.024301933633296,0
2.1716080498110775,65.56201409085902,0
2.8234399728189645,48.31311681854621,0
1.8919072325348245,66.55036205681557,0
1.9290317236747496,68.06892976283486,0
1.1999477341507103,57.17654797047339,0
2.423732332979842,60.15632344377444,0
0.9676093713938084,64.12024502257489,0
1.3091980910106091,49.37096568151031,0
1.563591096541042,57.56415191158606,0
1.7690259467111376,54.96657569430783,0
1.1060243310377005,48.65934980405623,0
0.7870920618480088,54.188360557288284,1
2.0265501061040814,46.70430773463734,0
1.2215763831006394,45.645297673737176,0
1.9530955535565306,48.37915722887057,0
0.8859067881855058,69.07787778972934,1
1.7028502546370436,58.738238397375426,1
1.8314735813789647,69.1455540288305,0
0.6295588420560673,55.812446958253304,1
1.3415106954848015,52.79540332713149,0
0.8360366923474356,57.6535465710061,0
0.6584374261819194,55.98779221582275,1
2.974900580974863,47.6416171065436,1
1.3058846124368073,61.02065786725515,0
2.5246861146365873,50.40095456273999,0
1.1366016369094096,60.48969887244574,0
2.203756805559823,61.25502730995383,0
2.4005696497242166,48.8006213282162,1
1.9890968515196108,46.5337406777667,0
1.678940471375396,64.519039651711,0
1.5296022853681714,56.49501059423301,0
1.3721706663574882,46.45409488763689,0
2.823822860619565,69.87165792924418,0
2.576548519469323,46.44451402490917,0
2.9125672766662816,62.37588072146383,1
0.8107430587138618,69.59197313158535,1
2.3271686880091105,50.97950260539814,0
2.8458511420525947,48.556234217179906,1
0.9530826654141504,48.03462348556072,1
0.6662406684169437,52.58187868918989,1
2.3528016232251474,47.52614527526617,0
1.9361827829497797,62.304033542353295,0
2.60457194189568,46.55729495325157,0
0.8494309415657237,57.73555320374474,0
2.4881682796497255,69.91742134632442,0
1.0040683001193613,65.34925673765048,0
0.9091398571642613,60.38048595577527,0
0.9106644948274824,52.65634051966529,1
2.536436800578455,60.59739590729096,0
2.1629930517405,58.17603659779129,0
1.8076635619227983,55.65208459725929,1
1.3970762103087562,48.26775941850499,1
2.6930013520327707,67.16510538101167,1
1.4811127685565886,56.24461622053306,1
2.5414985986789427,49.865562795519125,0
1.597837271425546,54.19398377193224,1
1.442361073562269,55.35324381322317,0
1.656699464174016,65.68844738917186,0
1.2534446854103551,63.34035951403505,0
2.369023450440628,64.23262234103349,0
1.756800975231198,45.27578161071618,0
1.0805317378670432,55.403849954494035,0
2.748936433186421,57.03360379088309,1
1.4597280534330286,45.479806920576415,0
